# Intentional pre-v1 public API incompatibilities.
#
# Format:
# <baseline-v0.x-tag> <stable-package-import-path>
#
# Add one line per stable package only when maintainers intentionally approve
# an incompatible public API change before v1. The PR must explain the
# compatibility rationale and update docs/public_api.md when the stable package
# set changes.
v0.1.2 go.5x5.cz/ptah/core/platform/capability
v0.1.1 go.5x5.cz/ptah/migration/generator
v0.1.2 go.5x5.cz/ptah/migration/generator
v0.1.2 go.5x5.cz/ptah/migration/migrator

# Per-file transaction handling now needs the explicit file/none/unspecified
# enum rather than public Boolean fields. The old function-only SQL loaders
# could discard transaction modes and timeouts, so one pair constructor now
# returns a complete Migration with both directions' metadata attached.
v0.2.0 go.5x5.cz/ptah/migration/migrator

# Migration generation can publish multiple ordered file pairs when ordinary
# DDL must be separated from PostgreSQL concurrent-index statements. The
# UpFile, DownFile, ReportFile, and Version fields exposed only the first pair
# and let embedders silently ignore later migrations. MigrationFiles.Files is
# now the sole path and report source, so callers must handle every generated
# pair.
v0.2.0 go.5x5.cz/ptah/migration/generator

# The module import path moved from github.com/stokaro/ptah to go.5x5.cz/ptah.
# Every exported signature that names a type from this module therefore changed
# textually, which apidiff reports as incompatible for each package below. The
# change is the rename and nothing else: no symbol was added, removed, or had
# its shape altered -- docs/public_api.snapshot regenerates byte-identically to
# the previous snapshot with the prefix substituted. Consumers must update their
# import paths; that is the intended, announced cost of the move.
v0.1.2 go.5x5.cz/ptah/atlascompat
v0.1.2 go.5x5.cz/ptah/config
v0.1.2 go.5x5.cz/ptah/config/projectconfig
v0.1.2 go.5x5.cz/ptah/core/platform/capability
v0.1.2 go.5x5.cz/ptah/core/ptaherr
v0.1.2 go.5x5.cz/ptah/core/query
v0.1.2 go.5x5.cz/ptah/core/renderer
v0.1.2 go.5x5.cz/ptah/core/schemasource
v0.1.2 go.5x5.cz/ptah/dbschema
v0.1.2 go.5x5.cz/ptah/dbschema/types
v0.1.2 go.5x5.cz/ptah/migration/dbtest
v0.1.2 go.5x5.cz/ptah/migration/diffpolicy
v0.1.2 go.5x5.cz/ptah/migration/generator
v0.1.2 go.5x5.cz/ptah/migration/lint
v0.1.2 go.5x5.cz/ptah/migration/migrator
v0.1.2 go.5x5.cz/ptah/migration/planner
v0.1.2 go.5x5.cz/ptah/migration/safety
v0.1.2 go.5x5.cz/ptah/migration/schemadiff
v0.1.2 go.5x5.cz/ptah/migration/schemadiff/types
v0.1.2 go.5x5.cz/ptah/migration/seeder

# Describing what a PostgreSQL extension provides needs a list, and a struct
# with a slice field is no longer comparable. Extension and DBExtension gained
# Provides []string so the compatibility surface can answer "does this document
# still depend on something this extension supplies" -- the question that
# matters, and one the extension's own name does not answer: `isn` supplies the
# type `isbn`. Reading the name instead shipped a regression that made Ptah's
# own inspect output unreadable to Ptah.
#
# The cost is comparability: consumers can no longer use == on these structs or
# use them as map keys. Nothing else changed -- no symbol was removed and no
# existing field altered.
v0.2.0 go.5x5.cz/ptah/core/goschema
v0.2.0 go.5x5.cz/ptah/dbschema/types

# A PostgreSQL RLS policy name is scoped to its table, not to the schema:
# CREATE POLICY tenant_isolation succeeds once on each of two tables in one
# schema and is refused only when repeated on the same table. SchemaDiff
# reported additions as bare names, so a caller could not tell which of two
# identically named policies was missing and neither could the planner -- it
# resolved the name against the desired schema and emitted the wrong table's
# policy. RLSPoliciesAdded therefore becomes []RLSPolicyRef, the shape
# RLSPoliciesRemoved and TriggersAdded already have.
#
# The cost is that consumers reading rls_policies_added get objects with
# policy_name and table_name instead of strings. Nothing was removed and no
# other field changed.
v0.2.0 go.5x5.cz/ptah/migration/schemadiff/types
